SEASON,TEAM,FINALS_FLAG,CHAMPION_FLAG,ORTG,DRTG,OFFENSIVE_EFG%,OFFENSIVE_TOV%,OFFENSIVE_ORB%,OFFENSIVE_FT/FGA,DEFENSIVE_eFG%,DEFENSIVE_TOV%,DEFENSIVE_DRB%,DEFENSIVE_FT/FGA,ORTG_RANK,DRTG_RANK,OFFENSIVE_EFG%_RANK,OFFENSIVE_TOV%_RANK,OFFENSIVE_ORB%_RANK,OFFENSIVE_FT/FGA_RANK,DEFENSIVE_eFG%_RANK,DEFENSIVE_TOV%_RANK,DEFENSIVE_DRB%_RANK,DEFENSIVE_FT/FGA_RANK,CHAMPIONSHIPS_PREDICTED
2004-2005,San Antonio Spurs,1,1,107.5,98.8,0.4920000000000001,13.2,29.1,0.238,0.452,14.7,73.6,0.236,8.5,1.0,7.0,12.0,12.5,21.0,1.0,5.5,3.0,11.0,0.4334046634372692
2004-2005,Phoenix Suns,0,0,114.5,107.1,0.534,12.4,27.5,0.222,0.478,12.0,68.3,0.17600000000000002,1.0,17.0,1.0,3.0,22.0,24.0,10.0,28.0,29.0,1.0,0.0418151527116145
2004-2005,Dallas Mavericks,0,0,110.3,104.1,0.4920000000000001,12.5,28.6,0.273,0.472,14.3,70.2,0.239,4.0,9.0,7.0,4.5,16.5,4.0,8.0,9.0,23.0,12.0,0.023108179679245593
2004-2005,Miami Heat,0,0,110.2,103.1,0.524,13.1,27.0,0.26,0.46,12.4,74.1,0.242,5.0,6.5,2.0,11.0,25.0,10.0,4.0,26.5,2.0,14.0,0.04180954883518346
2004-2005,Houston Rockets,0,0,106.2,101.7,0.486,13.5,26.3,0.242,0.459,12.9,74.5,0.245,14.5,4.0,11.0,16.0,27.0,18.5,3.0,23.5,1.0,15.0,0.010040966176909338
2004-2005,Detroit Pistons,1,0,105.6,101.2,0.472,13.3,31.2,0.247,0.461,13.5,73.0,0.207,17.0,3.0,23.0,13.5,4.0,14.0,5.0,18.0,5.0,3.0,0.003179216705893749
2004-2005,Memphis Grizzlies,0,0,105.5,102.9,0.489,14.3,27.1,0.243,0.466,15.4,69.9,0.27,19.0,5.0,9.5,23.0,24.0,17.0,6.0,1.5,26.0,26.0,0.012832073941362092
2004-2005,Oklahoma City Thunder,0,0,112.2,109.6,0.495,13.0,32.4,0.259,0.496,12.9,71.3,0.249,2.0,27.0,5.0,9.0,2.0,11.0,23.0,23.5,15.5,18.0,0.0017155800378126835
2004-2005,Sacramento Kings,0,0,110.5,108.2,0.496,12.0,28.8,0.226,0.493,13.3,69.0,0.214,3.0,23.0,4.0,1.0,15.0,23.0,21.5,20.0,28.0,5.0,0.007147178531622015
2004-2005,Denver Nuggets,0,0,106.0,103.9,0.483,13.8,28.4,0.267,0.482,15.1,71.7,0.247,16.0,8.0,15.0,18.5,18.5,6.0,15.0,4.0,11.0,16.0,0.002988832186257651
2004-2005,Minnesota Timberwolves,0,0,108.2,106.6,0.489,12.7,28.6,0.219,0.472,11.2,71.4,0.208,6.0,14.5,9.5,6.0,16.5,25.5,8.0,29.0,13.0,4.0,0.013638482589149898
2004-2005,Chicago Bulls,0,0,101.4,100.3,0.471,15.5,28.4,0.233,0.454,14.4,72.6,0.262,26.5,2.0,24.0,30.0,18.5,22.0,2.0,8.0,7.0,22.0,0.0024924046580058856
2004-2005,Indiana Pacers,0,0,105.5,104.6,0.476,14.1,26.4,0.28300000000000003,0.472,13.6,71.3,0.261,19.0,11.0,18.0,20.0,26.0,1.0,8.0,17.0,15.5,20.5,0.00014745813521365497
2004-2005,Boston Celtics,0,0,107.5,106.6,0.501,14.7,27.2,0.273,0.481,14.2,70.1,0.274,8.5,14.5,3.0,25.0,23.0,4.0,14.0,10.5,24.0,27.0,0.009473189688730843
2004-2005,Cleveland Cavaliers,0,0,106.6,105.7,0.47,13.0,32.5,0.244,0.485,14.1,71.5,0.248,12.5,12.0,25.0,9.0,1.0,15.5,17.5,12.0,12.0,17.0,0.0005742384715750611
2004-2005,Los Angeles Clippers,0,0,105.5,106.4,0.477,14.9,30.3,0.278,0.48,13.0,71.3,0.235,19.0,13.0,17.0,26.5,7.0,2.0,13.0,22.0,15.5,10.0,0.00029244286978180405
2004-2005,Washington Wizards,0,0,107.2,107.5,0.474,12.9,31.1,0.264,0.498,14.6,70.0,0.23,10.0,19.5,22.0,7.0,5.0,8.0,25.0,7.0,25.0,8.0,0.0003173574645273659
2004-2005,Philadelphia 76ers,0,0,103.5,104.3,0.475,14.2,25.4,0.257,0.485,15.4,72.7,0.267,24.0,10.0,20.0,21.5,29.0,12.0,17.5,1.5,6.0,24.0,0.000314731258126524
2004-2005,Golden State Warriors,0,0,104.7,106.9,0.475,12.3,27.8,0.201,0.491,13.9,69.7,0.227,22.5,16.0,20.0,2.0,21.0,30.0,19.5,14.5,27.0,7.0,9.64837414955426e-05
2004-2005,Toronto Raptors,0,0,106.9,108.7,0.4920000000000001,12.5,23.7,0.244,0.499,13.4,71.1,0.24,11.0,24.0,7.0,4.5,30.0,15.5,27.0,19.0,19.5,13.0,0.00025012729705055315
2004-2005,Brooklyn Nets,0,0,101.4,103.1,0.463,13.7,25.5,0.242,0.479,15.2,73.2,0.278,26.5,6.5,28.0,17.0,28.0,18.5,11.5,3.0,4.0,28.0,0.0001266389673234432
2004-2005,Los Angeles Lakers,0,0,108.1,111.4,0.485,13.4,29.5,0.251,0.493,11.0,71.1,0.218,7.0,30.0,12.5,15.0,10.5,13.0,21.5,30.0,19.5,6.0,0.00030448287731023164
2004-2005,Orlando Magic,0,0,104.9,107.3,0.478,14.6,29.9,0.265,0.484,13.2,71.3,0.255,21.0,18.0,16.0,24.0,8.0,7.0,16.0,21.0,15.5,19.0,7.991126828499099e-05
2004-2005,New York Knicks,0,0,106.2,108.9,0.485,13.8,28.3,0.239,0.501,13.8,71.2,0.265,14.5,25.0,12.5,18.5,20.0,20.0,29.0,16.0,18.0,23.0,0.00020165283649720747
2004-2005,Milwaukee Bucks,0,0,106.6,109.8,0.475,13.0,29.0,0.261,0.499,12.4,72.0,0.233,12.5,28.0,20.0,9.0,14.0,9.0,27.0,26.5,10.0,9.0,1.8717470190960508e-05
2004-2005,Portland Trail Blazers,0,0,103.2,107.7,0.484,15.2,29.6,0.219,0.479,12.6,67.7,0.204,25.0,21.5,14.0,29.0,9.0,25.5,11.5,25.0,30.0,2.0,0.0003912627555743881
2004-2005,Utah Jazz,0,0,104.7,109.5,0.469,15.0,31.9,0.273,0.499,14.2,72.3,0.34,22.5,26.0,26.0,28.0,3.0,4.0,27.0,10.5,8.0,30.0,6.697358507733805e-06
2004-2005,Charlotte Hornets,0,0,101.1,107.5,0.455,13.3,29.5,0.217,0.4970000000000001,14.7,70.9,0.269,28.0,19.5,29.0,13.5,10.5,27.0,24.0,5.5,21.0,25.0,1.0792757396421943e-05
2004-2005,New Orleans Pelicans,0,0,99.7,107.7,0.446,14.2,29.1,0.214,0.491,13.9,70.7,0.261,30.0,21.5,30.0,21.5,12.5,28.0,19.5,14.5,22.0,20.5,7.307041981637337e-06
2004-2005,Atlanta Hawks,0,0,100.6,111.1,0.464,14.9,30.7,0.212,0.513,14.0,72.1,0.289,29.0,29.0,27.0,26.5,6.0,29.0,30.0,13.0,9.0,29.0,5.2662027741491885e-06
2005-2006,San Antonio Spurs,0,0,107.3,99.6,0.513,13.6,26.0,0.209,0.457,13.5,74.2,0.22,10.0,1.0,3.0,13.0,20.0,29.0,1.0,18.5,8.0,4.0,0.4060379712221202
2005-2006,Detroit Pistons,0,0,110.8,103.1,0.4970000000000001,11.2,28.9,0.21600000000000005,0.477,13.7,71.2,0.191,4.0,5.0,7.0,1.0,7.0,26.5,10.5,15.0,25.0,1.0,0.17219881376374727
2005-2006,Dallas Mavericks,1,0,111.8,105.0,0.495,13.1,31.8,0.285,0.475,13.7,72.2,0.257,1.0,11.5,10.5,8.5,2.0,3.0,7.5,15.0,17.5,19.0,0.015379605221843288
2005-2006,Phoenix Suns,0,0,111.5,105.8,0.537,12.2,22.1,0.166,0.49,13.2,72.1,0.2,2.0,16.0,1.0,2.0,30.0,30.0,16.0,23.0,19.0,2.0,0.06801230257137417
2005-2006,Memphis Grizzlies,0,0,105.9,101.6,0.496,13.9,25.8,0.241,0.469,14.7,72.0,0.237,16.0,2.0,8.5,19.5,21.0,20.0,4.0,3.5,20.5,10.0,0.10251235979269467
2005-2006,Miami Heat,1,1,108.7,104.5,0.517,13.9,26.7,0.254,0.477,12.4,76.4,0.251,7.0,9.5,2.0,19.5,17.0,15.5,10.5,29.0,1.0,17.0,0.03320460271125782
2005-2006,Los Angeles Lakers,0,0,108.4,105.7,0.495,13.1,28.8,0.245,0.486,13.4,73.6,0.242,8.0,15.0,10.5,8.5,8.0,19.0,12.0,21.0,9.0,13.0,0.006392250039746223
2005-2006,Cleveland Cavaliers,0,0,107.8,105.4,0.4920000000000001,13.3,28.4,0.263,0.49,12.8,75.7,0.226,9.0,14.0,13.0,11.0,10.0,8.0,16.0,27.0,4.0,5.0,0.0015307414383872087
2005-2006,Los Angeles Clippers,0,0,105.3,103.6,0.487,13.8,25.4,0.263,0.471,12.2,75.9,0.24,18.0,8.0,17.5,16.5,26.0,8.0,5.0,30.0,3.0,11.5,0.00030645067037561217
2005-2006,Indiana Pacers,0,0,104.5,102.4,0.487,14.8,27.1,0.254,0.464,13.0,72.6,0.232,21.0,3.5,17.5,27.0,12.5,15.5,2.5,25.5,15.0,8.0,0.0025707742257194918
2005-2006,Sacramento Kings,0,0,106.7,105.0,0.4920000000000001,13.9,25.4,0.262,0.488,13.7,72.2,0.21,11.0,11.5,13.0,19.5,26.0,10.5,13.0,15.0,17.5,3.0,0.008052451237986662
2005-2006,Washington Wizards,0,0,109.3,107.3,0.484,12.8,29.5,0.284,0.504,15.1,70.9,0.256,6.0,22.0,21.0,4.0,6.0,4.0,23.5,2.0,26.0,18.0,0.0003300508072283408
2005-2006,Brooklyn Nets,0,0,103.9,102.4,0.478,13.3,24.0,0.262,0.476,14.0,76.3,0.266,25.0,3.5,25.0,11.0,29.0,10.5,9.0,9.5,2.0,25.0,8.195317751773901e-05
2005-2006,Chicago Bulls,0,0,104.0,103.4,0.487,13.9,26.3,0.21600000000000005,0.464,13.9,74.7,0.295,23.5,7.0,17.5,19.5,19.0,26.5,2.5,11.0,5.0,29.0,0.001861517983051859
2005-2006,Denver Nuggets,0,0,105.5,105.2,0.488,13.7,26.8,0.258,0.493,14.7,72.0,0.227,17.0,13.0,15.0,14.5,16.0,12.0,20.0,3.5,20.5,6.0,0.0018997121253478211
2005-2006,Milwaukee Bucks,0,0,106.3,107.4,0.4920000000000001,13.8,27.3,0.238,0.504,13.8,74.6,0.262,13.5,23.0,13.0,16.5,11.0,22.0,23.5,12.5,6.5,21.0,0.001025871711015271
2005-2006,Golden State Warriors,0,0,104.8,106.2,0.479,13.0,26.9,0.232,0.4920000000000001,14.1,71.6,0.243,20.0,17.0,24.0,6.5,14.5,24.0,19.0,7.5,22.0,14.5,0.00012639078634826554
2005-2006,Orlando Magic,0,0,106.3,107.5,0.496,14.7,28.5,0.27,0.49,13.0,72.5,0.264,13.5,24.0,8.5,25.5,9.0,5.5,16.0,25.5,16.0,24.0,0.00024841603182563653
2005-2006,Houston Rockets,0,0,101.6,103.3,0.471,14.3,25.5,0.24,0.472,13.1,74.6,0.247,29.0,6.0,27.0,23.0,23.5,21.0,6.0,24.0,6.5,16.0,7.060495782836441e-05
2005-2006,Boston Celtics,0,0,105.2,106.9,0.504,15.7,25.5,0.263,0.49,13.8,72.8,0.282,19.0,20.0,4.5,29.0,23.5,8.0,16.0,12.5,13.5,27.0,0.0008098284546027261
2005-2006,Minnesota Timberwolves,0,0,102.4,104.5,0.48,14.2,25.2,0.226,0.475,13.4,71.3,0.236,28.0,9.5,23.0,22.0,28.0,25.0,7.5,21.0,23.5,9.0,0.00014395633827832244
2005-2006,Philadelphia 76ers,0,0,106.0,108.1,0.487,13.3,25.6,0.27,0.5,14.3,71.3,0.24,15.0,25.0,17.5,11.0,22.0,5.5,21.0,5.5,23.5,11.5,0.00010828815451225658
2005-2006,Utah Jazz,0,0,104.1,107.0,0.467,15.0,32.4,0.28600000000000003,0.49,14.0,73.2,0.303,22.0,21.0,28.0,28.0,1.0,2.0,16.0,9.5,12.0,30.0,1.7516348852133646e-05
2005-2006,New Orleans Pelicans,0,0,103.7,106.8,0.464,12.9,26.9,0.257,0.502,14.3,73.4,0.243,26.0,19.0,29.5,5.0,14.5,13.0,22.0,5.5,10.0,14.5,6.158149739809659e-06
2005-2006,Oklahoma City Thunder,0,0,111.1,114.4,0.504,13.7,30.4,0.246,0.527,13.6,69.0,0.26,3.0,30.0,4.5,14.5,5.0,18.0,29.0,17.0,29.0,20.0,0.0024051379316324673
2005-2006,Toronto Raptors,0,0,109.5,112.7,0.5,12.4,25.4,0.249,0.53,13.5,73.3,0.263,5.0,29.0,6.0,3.0,26.0,17.0,30.0,18.5,11.0,22.5,0.0003896227567130611
2005-2006,Charlotte Hornets,0,0,102.5,106.7,0.464,13.0,27.1,0.233,0.514,16.5,70.7,0.263,27.0,18.0,29.5,6.5,12.5,23.0,28.0,1.0,27.0,22.5,6.703164395127144e-06
2005-2006,Atlanta Hawks,0,0,106.4,111.6,0.486,14.7,31.4,0.255,0.513,14.1,69.5,0.275,12.0,27.0,20.0,25.5,3.0,14.0,27.0,7.5,28.0,26.0,0.0002535931626597411
2005-2006,New York Knicks,0,0,104.0,111.0,0.481,16.5,31.2,0.303,0.511,13.4,72.8,0.294,23.5,26.0,22.0,30.0,4.0,1.0,26.0,21.0,13.5,28.0,3.011662511572614e-06
2005-2006,Portland Trail Blazers,0,0,101.1,111.9,0.474,14.5,26.6,0.214,0.507,12.6,68.2,0.231,30.0,28.0,26.0,24.0,18.0,28.0,25.0,28.0,30.0,7.0,2.3308051152215963e-06
2006-2007,San Antonio Spurs,1,1,109.2,99.9,0.521,13.6,24.2,0.235,0.471,14.0,75.7,0.201,5.0,2.0,2.0,9.0,27.0,20.0,2.0,19.5,3.0,1.0,0.40687440076674486
2006-2007,Dallas Mavericks,0,0,111.3,103.2,0.509,13.4,28.7,0.256,0.477,14.2,75.0,0.265,2.0,5.0,5.0,5.0,8.0,11.0,4.5,17.0,5.0,22.0,0.07522172493082054
2006-2007,Phoenix Suns,0,0,113.9,106.4,0.551,13.4,22.7,0.215,0.4920000000000001,13.6,71.9,0.206,1.0,13.0,1.0,5.0,29.0,28.0,12.0,23.5,20.0,3.0,0.13599841848137612
2006-2007,Houston Rockets,0,0,106.0,100.7,0.499,13.6,25.7,0.22,0.466,13.6,77.0,0.23,15.0,3.0,14.5,9.0,22.0,26.0,1.0,23.5,1.0,8.0,0.012958294780116798
2006-2007,Chicago Bulls,0,0,104.9,99.6,0.493,14.7,28.6,0.229,0.473,16.2,74.3,0.252,21.5,1.0,17.0,23.0,9.0,22.0,3.0,1.0,10.0,19.0,0.025755394183379982
2006-2007,Detroit Pistons,0,0,108.9,104.2,0.488,12.0,28.3,0.237,0.477,14.3,70.9,0.234,6.0,7.0,21.0,1.0,11.0,18.0,4.5,15.5,26.0,10.5,0.006168534620723467
2006-2007,Cleveland Cavaliers,1,0,105.5,101.3,0.484,13.4,29.7,0.223,0.48,14.7,75.8,0.243,18.0,4.0,22.0,5.0,3.0,24.0,6.5,6.0,2.0,14.5,0.004821842537573662
2006-2007,Utah Jazz,0,0,110.1,107.0,0.502,14.5,31.7,0.28300000000000003,0.496,14.4,75.1,0.314,3.5,18.0,11.0,18.5,1.0,3.0,13.0,13.5,4.0,30.0,0.005750285469447119
2006-2007,Denver Nuggets,0,0,107.6,105.9,0.501,14.6,28.9,0.268,0.499,14.5,71.8,0.203,8.0,11.0,12.0,21.5,7.0,8.0,15.5,10.5,21.0,2.0,0.03009428774433526
2006-2007,Toronto Raptors,0,0,107.0,106.0,0.504,13.0,22.2,0.239,0.503,14.3,74.5,0.219,11.0,12.0,8.5,3.0,30.0,17.0,21.5,15.5,8.0,5.0,0.003454962268837407
2006-2007,Orlando Magic,0,0,104.9,104.1,0.5,16.3,29.3,0.276,0.48,14.6,73.7,0.28600000000000003,21.5,6.0,13.0,30.0,4.0,5.0,6.5,8.0,13.0,29.0,0.0022363528503350433
2006-2007,Los Angeles Lakers,0,0,108.6,108.6,0.511,14.3,26.1,0.249,0.5,13.5,72.3,0.262,7.0,24.0,4.0,15.5,20.0,13.0,17.5,25.5,18.0,20.0,0.0013828936431067962
2006-2007,Golden State Warriors,0,0,107.0,107.4,0.512,14.1,25.6,0.215,0.506,16.1,69.6,0.264,11.0,19.0,3.0,12.5,23.0,28.0,24.0,2.0,29.0,21.0,0.01457720232924259
2006-2007,Los Angeles Clippers,0,0,105.1,105.6,0.481,14.5,27.2,0.28,0.488,13.3,74.7,0.249,19.5,10.0,24.0,18.5,16.5,4.0,9.0,27.5,6.5,17.5,4.756882396722482e-05
2006-2007,Washington Wizards,0,0,110.1,110.6,0.491,12.6,28.1,0.272,0.517,14.4,71.0,0.249,3.5,28.0,18.5,2.0,13.0,6.0,28.0,13.5,24.0,17.5,9.592271749500612e-05
2006-2007,Brooklyn Nets,0,0,105.7,106.6,0.504,14.2,24.6,0.245,0.49,13.7,74.4,0.266,16.5,15.0,8.5,14.0,26.0,15.0,10.0,22.0,9.0,23.0,0.0006107292800781261
2006-2007,New Orleans Pelicans,0,0,104.8,106.5,0.479,13.6,29.1,0.215,0.499,13.2,74.7,0.212,23.0,14.0,27.5,9.0,6.0,28.0,15.5,29.0,6.5,4.0,5.202125862512021e-05
2006-2007,Miami Heat,0,0,104.3,105.3,0.506,14.3,24.9,0.222,0.485,13.8,73.3,0.232,24.0,8.0,6.0,15.5,25.0,25.0,8.0,21.0,14.0,9.0,0.002564309422320058
2006-2007,Sacramento Kings,0,0,106.2,108.0,0.491,13.5,23.1,0.289,0.513,14.9,72.5,0.24,14.0,22.0,18.5,7.0,28.0,1.0,26.0,3.0,17.0,13.0,7.240239257096256e-05
2006-2007,Oklahoma City Thunder,0,0,107.2,110.3,0.499,14.5,27.8,0.228,0.515,14.1,70.9,0.243,9.0,27.0,14.5,18.5,14.0,23.0,27.0,18.0,26.0,14.5,0.0007618265493135316
2006-2007,Indiana Pacers,0,0,102.9,105.5,0.474,15.1,28.4,0.246,0.491,14.8,72.7,0.271,30.0,9.0,29.0,25.5,10.0,14.0,11.0,4.0,16.0,26.0,5.6519172185890876e-05
2006-2007,New York Knicks,0,0,105.7,108.8,0.494,15.9,31.0,0.27,0.504,13.0,74.0,0.246,16.5,25.0,16.0,29.0,2.0,7.0,23.0,30.0,11.0,16.0,5.936604636993521e-05
2006-2007,Minnesota Timberwolves,0,0,103.9,107.9,0.49,14.8,25.1,0.231,0.498,13.3,72.1,0.226,25.0,21.0,20.0,24.0,24.0,21.0,14.0,27.5,19.0,7.0,4.4000254053748164e-05
2006-2007,Philadelphia 76ers,0,0,103.6,106.9,0.48,14.6,27.2,0.255,0.501,14.7,70.8,0.221,26.5,16.5,25.5,21.5,16.5,12.0,19.0,6.0,28.0,6.0,5.356246123951839e-05
2006-2007,Boston Celtics,0,0,103.2,106.9,0.479,15.4,27.0,0.259,0.502,14.5,73.8,0.28,28.0,16.5,27.5,28.0,18.0,10.0,20.0,10.5,12.0,28.0,1.0310929778330487e-05
2006-2007,Portland Trail Blazers,0,0,105.1,109.9,0.483,14.5,28.2,0.241,0.508,13.5,73.0,0.267,19.5,26.0,23.0,18.5,12.0,16.0,25.0,25.5,15.0,24.0,6.688918352448211e-06
2006-2007,Charlotte Hornets,0,0,103.6,107.6,0.48,13.9,26.4,0.236,0.5,14.7,71.6,0.279,26.5,20.0,25.5,11.0,19.0,19.0,17.5,6.0,22.0,27.0,9.439891368556668e-06
2006-2007,Milwaukee Bucks,0,0,107.0,111.7,0.504,14.1,27.6,0.209,0.522,14.5,68.1,0.234,11.0,29.0,8.5,12.5,15.0,30.0,29.0,10.5,30.0,10.5,0.0019173988188261
2006-2007,Memphis Grizzlies,0,0,106.9,112.3,0.504,15.2,25.9,0.285,0.529,14.0,71.1,0.237,13.0,30.0,8.5,27.0,21.0,2.0,30.0,19.5,23.0,12.0,0.00012471815749472688
2006-2007,Atlanta Hawks,0,0,103.0,108.3,0.471,15.1,29.2,0.263,0.503,14.5,70.9,0.268,29.0,23.0,30.0,25.5,5.0,9.0,21.5,10.5,26.0,25.0,2.022196620818572e-06
2007-2008,Boston Celtics,1,1,110.2,98.9,0.522,14.7,26.6,0.267,0.457,15.2,74.4,0.253,9.5,1.0,5.0,29.0,17.5,3.0,1.0,1.0,8.0,23.0,0.29458600666322876
2007-2008,Los Angeles Lakers,1,0,113.0,105.5,0.525,12.9,26.3,0.256,0.485,12.9,73.4,0.214,3.0,5.5,4.0,9.5,19.0,8.5,7.0,17.5,15.5,9.5,0.08424562569940543
2007-2008,Utah Jazz,0,0,113.8,106.5,0.528,13.6,29.5,0.265,0.501,15.0,74.1,0.294,1.0,12.0,3.0,19.0,5.0,4.0,16.0,3.0,9.0,30.0,0.1039097429909867
2007-2008,Detroit Pistons,0,0,111.4,102.9,0.495,11.4,29.4,0.23,0.47,13.4,73.7,0.244,6.0,4.0,15.0,2.0,6.0,12.5,3.0,13.5,12.5,19.0,0.014838726806689758
2007-2008,New Orleans Pelicans,0,0,111.5,105.7,0.512,11.4,27.0,0.193,0.501,13.5,75.4,0.184,5.0,7.0,6.0,2.0,13.0,29.0,16.0,11.0,3.0,1.0,0.25421018411284474
2007-2008,Phoenix Suns,0,0,113.3,108.1,0.551,13.4,22.4,0.228,0.488,11.8,70.9,0.191,2.0,16.0,1.0,14.5,29.0,14.0,8.0,29.0,29.0,2.0,0.036129124458959085
2007-2008,San Antonio Spurs,0,0,107.2,101.8,0.504,12.6,23.4,0.21,0.477,12.8,77.1,0.201,15.0,3.0,10.0,7.5,26.0,24.0,5.0,21.0,1.0,4.0,0.019775063806411076
2007-2008,Houston Rockets,0,0,106.8,101.6,0.4920000000000001,13.0,29.1,0.2,0.465,12.8,74.8,0.214,17.0,2.0,16.5,11.0,7.0,27.5,2.0,21.0,6.5,9.5,0.011929420596244163
2007-2008,Orlando Magic,0,0,111.3,105.5,0.537,13.6,23.4,0.256,0.484,12.3,74.8,0.217,7.0,5.5,2.0,19.0,26.0,8.5,6.0,24.0,6.5,13.0,0.05426366939801655
2007-2008,Dallas Mavericks,0,0,111.1,106.1,0.502,12.3,26.7,0.259,0.474,11.7,75.0,0.252,8.0,9.0,12.0,5.0,16.0,7.0,4.0,30.0,4.5,22.0,0.0010597556623428092
2007-2008,Denver Nuggets,0,0,110.0,106.3,0.51,12.9,25.5,0.269,0.499,14.1,72.1,0.203,11.0,10.0,9.0,9.5,21.0,2.0,14.0,6.5,22.0,5.0,0.005792539828446037
2007-2008,Toronto Raptors,0,0,110.2,107.0,0.511,11.4,23.4,0.2,0.505,13.5,75.0,0.205,9.5,13.0,7.5,2.0,26.0,27.5,21.5,11.0,4.5,6.5,0.018326393652571552
2007-2008,Golden State Warriors,0,0,111.8,109.5,0.511,11.5,27.2,0.208,0.509,14.7,70.3,0.258,4.0,22.5,7.5,4.0,12.0,25.0,23.0,4.0,30.0,25.5,0.007466630416124419
2007-2008,Philadelphia 76ers,0,0,106.4,106.0,0.482,13.4,31.8,0.227,0.504,15.1,72.0,0.205,18.0,8.0,23.0,14.5,1.0,15.0,20.0,2.0,23.0,6.5,0.0017123760038542258
2007-2008,Portland Trail Blazers,0,0,107.3,108.4,0.489,12.6,26.8,0.21600000000000005,0.491,12.1,71.8,0.212,14.0,17.0,18.5,7.5,14.5,22.0,9.0,26.5,25.0,8.0,0.0003488689631592435
2007-2008,Cleveland Cavaliers,0,0,106.0,106.4,0.48,13.1,30.4,0.221,0.494,12.9,75.9,0.24,19.5,11.0,26.0,12.0,2.0,20.0,10.0,17.5,2.0,18.0,0.0002652431550945272
2007-2008,Washington Wizards,0,0,109.2,109.6,0.489,12.5,28.9,0.233,0.513,13.5,72.8,0.217,12.0,24.0,18.5,6.0,8.5,11.0,26.5,11.0,20.0,13.0,0.00011253140296423973
2007-2008,Sacramento Kings,0,0,107.5,109.9,0.503,14.8,25.2,0.276,0.51,13.9,71.7,0.256,13.0,25.0,11.0,30.0,22.0,1.0,24.5,8.0,26.5,24.0,0.00035469118825089715
2007-2008,Indiana Pacers,0,0,106.0,107.5,0.498,13.5,24.4,0.224,0.498,14.1,73.9,0.271,19.5,15.0,14.0,17.0,23.0,18.0,13.0,6.5,10.0,28.5,0.0007295006662029242
2007-2008,Atlanta Hawks,0,0,106.9,108.9,0.483,14.0,29.7,0.263,0.501,12.9,71.7,0.217,16.0,18.0,21.0,24.5,4.0,6.0,16.0,17.5,26.5,13.0,0.00019751512489949837
2007-2008,Chicago Bulls,0,0,103.9,107.2,0.47,13.4,28.9,0.223,0.496,14.2,73.1,0.258,26.0,14.0,28.0,14.5,8.5,19.0,11.0,5.0,17.5,25.5,4.903558064814445e-05
